[35m[1mConsolidate compiler generated dependencies of target vr_calibration_solver[0m
[ 50%] Built target vr_calibration_solver
[35m[1mConsolidate compiler generated dependencies of target vr_calibration[0m
[100%] Built target vr_calibration
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/eunseop/nrs_act/behavior_ws/install/vr_calibration/lib/vr_calibration/vr_calibration
-- Up-to-date symlink: /home/eunseop/nrs_act/behavior_ws/install/vr_calibration/lib/libvr_calibration_solver.a
-- Up-to-date symlink: /home/eunseop/nrs_act/behavior_ws/install/vr_calibration/include//vr_calibration/.keep
-- Up-to-date symlink: /home/eunseop/nrs_act/behavior_ws/install/vr_calibration/share/vr_calibration/yaml/for_vr_calibration_point.txt
-- Up-to-date symlink: /home/eunseop/nrs_act/behavior_ws/install/vr_calibration/share/vr_calibration/yaml/ur10_ee.txt
-- Up-to-date symlink: /home/eunseop/nrs_act/behavior_ws/install/vr_calibration/share/vr_calibration/yaml/ur10_vr.txt
-- Up-to-date symlink: /home/eunseop/nrs_act/behavior_ws/install/vr_calibration/share/ament_index/resource_index/package_run_dependencies/vr_calibration
-- Up-to-date symlink: /home/eunseop/nrs_act/behavior_ws/install/vr_calibration/share/ament_index/resource_index/parent_prefix_path/vr_calibration
-- Up-to-date symlink: /home/eunseop/nrs_act/behavior_ws/install/vr_calibration/share/vr_calibration/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/eunseop/nrs_act/behavior_ws/install/vr_calibration/share/vr_calibration/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/eunseop/nrs_act/behavior_ws/install/vr_calibration/share/vr_calibration/environment/path.sh
-- Up-to-date symlink: /home/eunseop/nrs_act/behavior_ws/install/vr_calibration/share/vr_calibration/environment/path.dsv
-- Up-to-date symlink: /home/eunseop/nrs_act/behavior_ws/install/vr_calibration/share/vr_calibration/local_setup.bash
-- Up-to-date symlink: /home/eunseop/nrs_act/behavior_ws/install/vr_calibration/share/vr_calibration/local_setup.sh
-- Up-to-date symlink: /home/eunseop/nrs_act/behavior_ws/install/vr_calibration/share/vr_calibration/local_setup.zsh
-- Up-to-date symlink: /home/eunseop/nrs_act/behavior_ws/install/vr_calibration/share/vr_calibration/local_setup.dsv
-- Symlinking: /home/eunseop/nrs_act/behavior_ws/install/vr_calibration/share/vr_calibration/package.dsv
-- Up-to-date symlink: /home/eunseop/nrs_act/behavior_ws/install/vr_calibration/share/ament_index/resource_index/packages/vr_calibration
-- Up-to-date symlink: /home/eunseop/nrs_act/behavior_ws/install/vr_calibration/share/vr_calibration/cmake/vr_calibrationConfig.cmake
-- Up-to-date symlink: /home/eunseop/nrs_act/behavior_ws/install/vr_calibration/share/vr_calibration/cmake/vr_calibrationConfig-version.cmake
-- Up-to-date symlink: /home/eunseop/nrs_act/behavior_ws/install/vr_calibration/share/vr_calibration/package.xml
